-1.497140041539511968e+00,-1.049095406723497437e+00,4.132478822276333674e-01,-8.877346337805825938e-01,-4.793312169008416834e-01,-1.769528778468873187e-01,-5.079727075496824895e-01,2.045187852398517026e-01,2.084546414185087571e+00,-3.191992836993299276e-01,-8.000829131700546437e-01,1.202585451234911285e-01,-2.426244726081639325e+00,-4.633598410150542857e-01,5.564190072780904606e-01,5.782828978988345803e-01,-8.201554137077408935e-02,1.997737690936657318e-02,1.729013716119734700e-01,-2.029330821326802869e+00
9.547806906084195522e-02,-1.219221769822364188e+00,-9.641439640310889292e-01,4.542169463813707786e-01,-9.367197458442010349e-01,-7.660123158389754439e-01,1.155662745299516736e+00,-8.702247801661211479e-01,1.414802135591237020e+00,-2.211353696318322237e-01,1.172379537885739786e+00,-8.760462014027377009e-01,-1.497656358062003701e+00,1.191898815599277572e+00,7.393906053908939624e-01,2.784909011333328022e-01,-1.337092328673162855e+00,-1.494146015728973653e+00,-1.484521986833622353e-01,-1.106766945465999241e-01
4.194995235281772095e-01,-1.435340374258474716e+00,-1.289449138707364773e+00,7.523193433156646348e-01,-3.550176830678245521e-01,1.141884054221752542e+00,-8.416289371004024300e-01,6.059031565625255800e-01,6.035414062267261404e-01,-5.373039159907667672e-01,1.169442885803136711e+00,-1.077074249569282216e+00,-1.925799007009763697e+00,-9.220963582573968864e-01,-5.167132313291233903e-01,-4.115239568073654763e-01,-1.069153443969321771e+00,-9.726282809183550704e-01,2.109886883377721567e+00,1.082452118690665932e+00
4.794005734695539478e-01,1.144095984356677115e-01,1.782415783972466083e-01,-6.238198538103436608e-01,-3.499422236160918409e-01,-1.700919668918670746e+00,1.718039683743407542e+00,1.450915292605172935e+00,2.586504093408527605e-01,9.492179656337568217e-01,-5.537621627887130416e-01,3.595271486091567437e-01,5.638302295332189296e-01,5.084631370149602647e-01,9.862332453779754093e-01,1.361005825114960821e+00,5.620467639104507196e-01,-2.422663735110244625e-03,1.310774728789067423e+00,-3.534740478672924180e-01
-3.213350804563968599e-01,-7.968101331325683212e-01,1.675564515324161341e-01,1.331992631237594260e+00,-2.524766798795516354e-01,-1.946506705475553378e+00,-2.786512249250502893e-01,-3.054922928081525990e-01,5.108549757415706827e-01,1.677638905923768409e+00,1.827736904309664734e+00,5.618859481985943871e-01,-1.067956985154643990e+00,3.803527683207616472e-01,-1.691831564567074286e+00,-7.159589050503094819e-03,-2.518376466743850739e-01,-1.249888956982060373e+00,3.694298950272557613e-01,9.619552788645226171e-02
6.015830447174914664e-01,-3.767983773716842011e-01,-3.688782870723382179e-01,-5.553243221374970506e-02,-1.476438084224759750e+00,-3.052065292210643377e-01,-8.390184518550172221e-01,4.347243013698902647e-01,1.259474079849663419e-01,-1.533864257427890898e+00,8.836930571644379118e-01,-5.959425467874903681e-01,-1.370920329070183907e+00,-1.135046399243623827e-01,-9.744409669823644871e-01,3.485461245625748328e-01,8.139257775008273965e-02,-1.814719386217356956e+00,-2.974946742602976313e-01,-1.592552705865448281e+00
-8.775585751637902110e-01,-1.439646022916305279e+00,5.016795356968826169e-01,1.546777648803776106e+00,2.016927136812836086e+00,6.474285408271430731e-01,1.934391055796967018e+00,1.261392480717236309e+00,-1.026624394799085405e+00,7.171753917005898593e-01,6.311907009681938518e-01,9.466975139005678885e-01,-2.206661116307239379e+00,-1.508080198454456955e+00,-1.074774583456285404e+00,5.607006056744717748e-02,-5.230933862660759326e-01,1.448830895048131007e+00,2.780249736868802279e-01,1.511309982823474674e-01
-8.843576821133219967e-01,4.207677753797302578e-01,-1.984980186725382012e+00,-1.782443970949184608e+00,-1.255377026633026194e+00,-3.618183917157254403e-01,1.170508140575480471e+00,-5.711393494540577542e-01,-1.414063295483956040e+00,-1.282290956033066864e+00,-1.417342053784681033e+00,1.374628028326604134e+00,1.510301435613138565e+00,1.065853953099726581e-01,-1.692051794450743829e+00,-1.057616592677194656e-01,-1.890092398631181503e+00,-3.276744971321330913e-01,6.309989024753391851e-01,-2.307951865188384022e-01
-6.287047956441765839e-01,-6.981227878386440100e-01,3.689186920185685281e-01,-6.087115849176890636e-01,8.170195073107130446e-01,-1.443810958781007958e+00,1.083869519628355427e-02,-7.021247724588043360e-01,1.222003375567030536e+00,-8.616311446664192131e-01,-1.288199091550772390e+00,-2.104913790606025292e-01,1.808038617250914692e-01,-4.812396345163055256e-01,-3.945120116837197433e-01,5.929324508900909452e-01,-2.439706277677931301e-01,1.452073203979231009e+00,1.012651639892961031e+00,-2.053076894922664097e-01
1.743590550809390072e+00,-1.322556035900145144e+00,5.565580567686277957e-01,-5.577297307443164209e-01,1.834267067262401740e-01,-1.315356412772211270e+00,1.589381928766267382e+00,-2.559636470506473360e-01,2.233500508784198590e-01,1.380404038627148999e+00,-8.154718581993212201e-01,-1.821187497925871035e-01,-1.247632605721610943e+00,-1.386878299625208699e+00,-1.668046232142032792e-01,1.171684835870514529e-01,-3.249806331864735220e-01,6.209135813649068192e-01,-2.262523319872948580e-01,1.027916794969282011e+00
1.868826447594620799e+00,9.321480783612960952e-01,2.981299332228538601e-01,-5.857539904407766951e-01,-8.217013000271390366e-01,2.458427936909490536e-03,-1.993710028022617653e+00,1.090024588722647569e-01,9.280177238824498520e-01,-6.058466519771039671e-01,-2.016476319643326631e-01,2.999753017078640727e-01,-1.139529852693369039e+00,8.500717110278652733e-01,9.934450938089184335e-01,1.680740587187797619e+00,-3.169476155223129421e+00,-6.213597710922724726e-01,-6.264775167992707727e-01,1.523528540354837646e-02
4.922578389974199276e-01,9.607136957450865822e-01,-1.978988799857549052e+00,-6.732339037369605705e-01,-5.117056244448819902e-01,1.020355142993171427e+00,-1.911581565720405218e-01,-4.993813193767536740e-01,-9.503214072356966913e-01,4.648127414864126894e-02,-5.110962946425601228e-01,-5.998178772324570529e-01,7.649918027330971926e-01,-3.544332161468745634e-01,1.462081082081894579e+00,1.019956320187966670e+00,9.541946146143808205e-01,-1.709015791094089798e-01,-2.052831304610164054e+00,-3.384425635851857905e-02
-7.658155886482704844e-01,8.695699776857774843e-01,-5.062274749952966335e-01,-6.685862537795426164e-01,-1.206692746719677523e+00,4.394734642163483085e-01,1.583996173969730137e+00,2.364790426489388753e-01,-6.972810656364358817e-01,1.246078582767517595e+00,-5.664611266467933087e-02,1.371079516661820374e+00,1.351262124679606658e-01,-3.054910991819868027e+00,-1.063655970483375457e+00,-4.501154554832714760e-01,-5.605829269978852558e-01,-1.046687520854904241e+00,2.293622652710246346e+00,1.107784665155875092e-01
5.336118334590110868e-01,-1.227471515001397201e-01,2.596578124810409172e-01,1.062081878133644297e+00,1.914627851642871151e-02,-4.879109136774802957e-01,-1.054651199203828549e+00,9.133416548096491283e-01,-4.905303124921923247e-02,2.785952845769118502e-01,1.315053312118851014e+00,2.286900024110385676e-01,-1.520291410377568209e+00,2.614831808505504451e-01,-4.301291101296436103e-01,3.819766589813834434e-01,-6.422948581677795366e-02,-7.198336397724837132e-01,3.037419123123994424e-01,7.918579209682430342e-01
-8.334415385646510854e-01,8.312142587895705592e-01,-9.561814799390806752e-02,-2.035607199624238639e+00,-1.308392796585032380e+00,-4.380844197990120537e-02,8.772039721095956644e-01,-1.153504178698463889e+00,-8.292998595012833762e-01,9.971156952015819419e-01,-1.699527193360672372e+00,-1.011342405345337647e-01,-7.102466199417942772e-01,1.542662658163996836e-01,-7.940304029337941216e-02,2.845199376826456628e-01,3.356458974788009697e-02,-2.169209575474988216e-01,2.267870299581810911e-01,-2.848796858973515200e-01
-2.581755479607801718e+00,-2.626289596668238135e-01,-1.017149437004227330e+00,4.459406538724080549e-01,5.628322560918074258e-01,-5.679377943957466535e-01,-9.406464836968179144e-01,-3.946660725227102984e-01,2.453775475931767314e-01,1.305864409308183482e+00,1.940160109444803160e-01,1.985029770986425912e-01,2.996845178860469971e-01,-1.484363727086613238e+00,-5.479003949621741310e-01,-1.175306609104093791e+00,-1.508116172433838220e-01,3.942830106160297721e-01,-1.760482973859996969e-01,-1.697302294851914750e+00
-1.076302095736886733e+00,2.992490984659604836e-01,1.782487307294581935e+00,-7.790569247659361318e-01,-6.556865321532050483e-01,-5.235705784100512794e-01,1.843137391884151821e+00,7.894013696067064823e-01,-8.245696425893972448e-01,-8.134693442126526008e-01,-5.504108798744744568e-01,3.329066365683321926e-01,6.600107215440609298e-01,-3.442006865411701977e-01,3.548167363538513586e-01,-5.257442967199519313e-01,-3.371440963121366541e-01,-2.775469722688649332e-01,7.637863748877045111e-01,-2.111454177233449553e-02
-1.729526048941760319e+00,2.435163802155127788e-01,4.238600767196740726e-01,9.854919827816110978e-01,1.565607713296282677e+00,4.843345723493581167e-01,1.076288294415588265e+00,1.828703426447389591e+00,1.177774215047256323e+00,-1.772418632882256095e-01,2.210280825455874232e-01,9.525074269129765181e-01,1.047034548093726203e+00,1.712535045030193936e+00,2.346088791677135021e-01,-8.257503496086844308e-01,-1.277204719192531090e+00,1.275334590673922630e+00,-1.884600868636181203e-01,-7.603675115964718678e-01
-4.960259707901062409e-01,5.292197150371326098e-01,8.951459803064976128e-01,-3.826819365905614334e-01,-9.213011918291488245e-01,1.650076966079659480e+00,3.652439478586697041e-01,-9.053678783086653858e-01,-2.517845015833499289e+00,2.941958537912532923e-01,1.164518659704557590e-01,-9.070925325481468127e-01,1.545764166688954777e+00,1.411783875304901459e+00,-1.742706889512222412e+00,1.463678287409240220e-01,-1.149044487257140368e+00,-8.886333247933014823e-01,6.692946617555126654e-01,-8.947216907133205555e-02
1.314078100398611282e+00,-6.142596230638625032e-01,2.386756091342297492e-01,-1.171113625250342072e-01,2.630729164172170842e-01,1.452028570998928902e+00,-7.067546384398141202e-01,-4.357275661283048218e-01,4.746229017871607669e-01,-1.430582552409329411e+00,-3.161922095566230273e-01,1.492817382872759779e+00,-4.738973092191262493e-05,-1.202438074048690853e+00,-1.813988518452641363e-01,4.960048312653907443e-01,7.216961954258437340e-01,4.123019517834140002e-01,-5.103583085193929419e-02,9.262212420361175258e-02
5.177697037117028334e-01,-1.019630649445434134e+00,4.751081498849767382e-01,-1.020073863500645883e+00,-1.002830588075441787e+00,2.173235630719362099e+00,-7.300039094196070222e-02,9.644985581952185694e-01,-1.864863578862094418e+00,8.833336507195587162e-01,-6.275439768999792056e-01,-1.214593858078378164e+00,7.807623717955616272e-01,-2.287551682065085135e-01,7.892367832865823107e-01,-9.138725375969026787e-01,-1.476528278669627214e+00,-5.445678151019152091e-01,-2.650401855222386249e+00,-6.351974954622372493e-01
-5.220111592446141646e-01,1.062154673860550291e+00,-6.843776621545426542e-01,-1.024425924960620682e+00,-2.238746263876341125e-01,-1.359033416705875075e+00,-5.987295538654524574e-01,-2.680337211653201490e-01,1.455309364924689097e+00,6.673364534317950403e-01,-1.135829905461291256e+00,3.830598330950172326e-01,-1.159352651973583503e+00,-3.989202337828254841e-01,-3.700510994447766544e-01,1.621067556262237197e+00,-7.471739652502706192e-03,4.364308897380113073e-01,-9.009390853797402121e-01,-3.366043518160425907e-01
-8.219427800192318223e-01,-2.077669110360431670e+00,1.063302840203477651e+00,7.741506195614473729e-01,-2.100643863769470834e-02,-6.724630265980664490e-01,-1.916168664669354094e+00,-7.005348773640842630e-01,8.242151439540498226e-01,1.488830986868067363e+00,9.811107289355396333e-01,-9.005276244590366685e-01,6.760563500574462426e-01,4.511844286923809566e-01,1.823202409271376556e+00,-8.166701541935659225e-01,9.070423223125412271e-01,-5.685798442830763966e-01,8.464092888839908069e-01,-1.495409498942220083e-01
5.118118424885974571e-01,1.248182065371242322e+00,1.139701122774964936e+00,-8.353229254417056104e-01,-6.039243708032056013e-01,1.158012464145377951e+00,2.181250708101562311e-02,-1.492213379118517480e+00,7.805329475183117038e-01,-1.609467959536442228e-01,-6.541478543985304039e-01,4.124968738296153070e-01,4.184997183818901095e-02,7.503000641313474217e-01,2.644273497262241701e+00,4.933416235250474013e-01,1.753691906574872617e+00,-1.731533610824749492e-01,1.027136419108346521e+00,9.595600760677006624e-01
7.781945071513678147e-02,-1.762655133740785862e+00,-1.085574693745206210e+00,-7.584423348607441939e-01,-1.980922265156981998e+00,6.754045676657037811e-01,-1.046908124343920665e+00,-4.597024030481883794e-01,-2.301662463776149026e-01,-4.096026540941902772e-01,3.308453298597322512e-01,-3.154719275545697865e+00,6.219961499775665814e-01,-6.479755147655361647e-01,-2.160079383596055502e-01,1.097801495066079269e+00,3.076929906116940838e-01,-1.955769947909703932e+00,3.060852398315080380e-01,-4.649570757727424786e-01
7.411325143246135783e-01,8.403474977611027352e-01,1.568138583090411764e+00,-6.753717860709723686e-01,-9.996147297519671071e-02,2.566287702192829201e+00,-8.286006504062074507e-01,2.321521520553750495e+00,2.659909543051093839e-01,-4.316567137450011415e-01,-7.795652667553595316e-01,-4.015422211311333589e-01,-4.551439903361093609e-01,7.363997400502011459e-01,1.678688017699384805e+00,-9.906731367357324292e-01,-3.846992807449353680e-01,3.475254130254029628e-01,-1.884948378107337952e+00,7.739276225093072448e-01
-1.496658491489002873e+00,-1.267888495809268878e+00,-5.571331982072813549e-01,-7.709159582590462412e-01,4.052628318801206331e-01,1.306799956395229279e+00,-2.013991630252069065e+00,-8.160516739188415913e-01,-8.713572037377299850e-02,-8.770278688146959656e-01,-1.225120553251586974e+00,-1.490920644339807977e+00,7.187738383932311681e-01,2.466291785499586720e+00,4.507888922384141184e-01,2.201563283831495799e+00,4.191426092689101712e-01,1.048734093116308053e+00,-1.411990070805172248e+00,1.994132921237158129e+00
4.492976352555588804e-02,8.853847348021330610e-02,-5.029804793997116885e-01,7.026217161762309260e-01,1.578817419123493826e-01,1.268177394673879688e+00,-2.075445660292997083e-02,1.691286392224369828e-01,-1.719593117616014855e+00,-1.319682141148590837e+00,7.762330154041749974e-01,3.144202186249537845e-01,-8.939886674811429179e-01,2.839793594786693021e+00,-1.641837448846039216e+00,1.755144382961178806e+00,7.433514245162471390e-01,-2.938942125086154711e-01,-4.560116089227337910e-01,-1.711314886169511551e+00
6.423217366419918528e-02,3.990432861224394445e-01,2.614411000810235586e-01,1.576534068237715580e+00,6.706317392394243182e-01,9.599844088085035532e-01,-2.752242407915309053e-01,4.506284833183225036e-01,-8.471681047937441589e-01,1.562176824461299240e+00,1.537467407230483474e+00,-2.969851030364510369e-01,3.749865141201451091e-01,-2.647087557424064250e-02,-4.130579326538797447e-01,-4.080807341392695964e-01,6.122527077426307418e-01,-2.622345572704334882e-01,2.116627589034005830e-01,-8.991544212510578227e-01
-9.240456873859179687e-01,4.959615505991288864e-01,2.469484086682803614e+00,-9.569724298470569934e-01,-1.148960520082712655e+00,1.933381785378138096e+00,4.194107933412520861e-01,-2.203117785094589109e+00,-5.315755085770422772e-01,-5.483975676012663447e-01,-4.543458323451773362e-01,-1.000969704657086679e+00,3.774025697868648721e-01,4.844849373661338499e-01,2.179889817885821146e-01,7.868737963357115284e-01,-2.337910316202672922e-01,-7.722241583615709892e-01,-6.009458746446036947e-01,-3.682338592845662562e-01
1.576416438503485118e-01,9.428218546647086917e-01,1.726715263432272218e+00,7.760571545806557170e-01,-5.379440149130373383e-01,-1.501107146287931349e-01,5.772258297752884681e-01,-9.892085696160486663e-02,-7.070271712651969853e-01,1.147978349134753717e+00,1.317197040057852764e+00,-6.666746347224349334e-01,1.852854497131613432e+00,6.365771445255997696e-01,-5.450016115779680037e-01,-4.172163841115300587e-01,5.256657614855730909e-01,-1.218911279862617603e+00,2.369140321461733201e-01,-1.748541433660946609e+00
-6.867281255416500807e-01,-3.372236752159154388e-02,-3.910826927189814950e-01,1.457113471309330555e+00,7.275338858826658761e-01,4.953054920580581832e-01,3.279284784975992073e-01,-1.363850388585378326e+00,4.937200515059792516e-01,-7.063746548131566438e-01,1.351480385290827257e+00,2.407096055565562109e-01,-3.798664731985058191e-02,-1.120140226650905291e+00,1.638037502887238928e+00,-9.647394978458828652e-01,-1.205047919490241926e+00,-1.071550619431736046e-01,3.578366967819166522e-01,-7.879391026288675715e-01
7.938747989196168753e-01,-1.208953195730155139e+00,8.155867939572793990e-01,1.014536604426591104e+00,-9.675404038774568782e-01,-1.744256981667867412e-01,-6.681761092546854020e-01,1.336398500621820196e+00,1.504935204357078726e+00,1.083689588419993882e-01,1.892575153068887683e+00,-1.103347645954608103e+00,-5.824495114148469099e-01,9.795189024939829348e-02,-8.854039310999701762e-01,3.916750603011076581e-01,-1.159929694772475539e+00,-1.925282272668014993e+00,-5.875354787237776488e-01,-8.533323320655920030e-01
5.785822985026581877e-01,-1.342337572682825941e+00,2.184488606412656519e+00,2.253355944436408742e-01,-1.260426565920448883e-01,9.866123841344413004e-01,-4.448943556312432990e-01,-7.860619297829972707e-01,2.532818419780137331e-01,-1.577098067687952021e+00,3.629947961280003965e-01,-1.242370990959028809e+00,1.244237564097408377e+00,-1.996061878656388844e+00,2.165992452460362983e-01,9.150871622585012855e-01,1.002611406587553544e+00,-3.160646245578698776e-01,-9.235805163751886759e-01,-2.294354369667038485e-01
3.095967134416078848e-01,8.050674714955612099e-02,5.648128185198025841e-01,-1.084194684427633337e+00,1.294483657383572461e-01,9.084750670448475951e-01,-8.657938454157196873e-01,6.073969902671102483e-01,1.104482740952062447e-01,-1.089459979691548286e+00,-1.438614048892859598e+00,1.244330612707576778e-01,8.336805629420929176e-01,4.894628296082723790e-02,4.109008077229984179e-01,-8.449143210363363465e-01,9.237645307632809111e-01,9.218763308227250208e-01,1.808895671976042507e+00,-1.796137041970311321e+00
1.389578056371744585e+00,1.167717897222371848e+00,-2.872218538603923607e-02,-1.317825633703465726e+00,-2.935268340610107440e+00,-2.542739634007555247e-02,2.459010744369013457e-01,-2.551799891457510738e-01,2.143433598392417316e+00,-2.596716906347305898e+00,2.477837661886219678e-01,3.997035678809319342e-02,-5.175377660448716721e-01,-6.142207828744342679e-01,-6.967425158765885307e-01,-2.571986644791572907e+00,1.238322860739307307e+00,-2.762130114773862388e+00,-1.439877733496214285e+00,1.229377464552982469e+00
1.051635429868592375e+00,-1.591252195717139495e+00,1.610616759454875091e-01,-5.197154204239621267e-01,9.107216899174483959e-01,-6.348544494320194909e-02,8.910420848951970951e-01,-7.991689113894789864e-01,3.979914346585882168e-01,-3.172340747296181207e-01,-1.237458187650193775e+00,-2.244421465732643339e-01,8.549663963942217837e-01,5.766098663399361612e-01,-1.498017447645322742e+00,3.257430707026833794e-01,6.951455442942555685e-01,1.507380861717256160e+00,1.404130722933548681e+00,-4.696374210069109018e-02
5.189459366150849240e-01,5.372150388221607065e-01,9.704264427608668697e-01,1.358872607841790536e+00,2.576280259872201772e-01,1.253179573197422403e-01,-8.562053469945289930e-01,-3.990074753494674553e-01,-3.855229863263492374e-01,9.834579353629020471e-01,1.532039486150160057e+00,-8.196152940995278247e-01,-1.008792746919594974e+00,7.704940416220006777e-03,5.616870234122305350e-01,1.397932783724315620e+00,9.017498230946796589e-02,-6.282977119422420431e-01,1.970898194875531084e+00,1.748820424738575685e+00
3.897562836166791889e-01,-4.958425735479162211e-01,-3.873061314876462546e-01,-2.324064014938822531e+00,-2.039475122333827883e+00,-6.255112266660236564e-01,-1.328785241425236130e+00,4.334462814858684454e-01,-6.748134099365475924e-01,1.683327556931624613e+00,-1.588104464830125462e+00,-2.137747129086160491e+00,8.477596288825026694e-01,-1.390610297803221151e-01,-1.195285770660710956e+00,2.023868113485343678e-01,6.742940741062759535e-01,-9.327357844741587245e-01,1.980234525452881367e-01,-4.519979060082163214e-01
1.059768409178276860e+00,1.609260294956405546e-01,-3.217663343761162364e-01,-8.850402202925660156e-01,3.423403591338576302e-01,-9.608552870637822041e-01,-5.241477589257003133e-01,1.521406103528306852e+00,6.082766766505114386e-01,-4.929086066888302975e-01,-1.327136608956770880e+00,-8.797690003114666535e-01,-3.937895921825894652e-01,3.093880083125044034e-01,-1.003670635294287905e+00,-7.981253419443481434e-01,1.291134578503082997e+00,1.049668687151650737e+00,3.792082280488671686e-01,-1.524447824554318265e+00
8.936939308265051674e-02,-2.477959653161258269e-01,6.372364656189678511e-01,1.951799198048564277e+00,1.369929276159819631e+00,-1.898532064707886491e+00,-3.616617373114062173e-01,-1.412561146158815673e+00,3.043910340095329348e-02,-6.441447386360230620e-01,1.555057922447505847e+00,-1.178832053573164673e+00,7.446340810357550410e-02,-7.221949532500478997e-01,-2.911485577876203212e+00,-1.498691584641971719e+00,-1.475960007577393540e+00,3.528759964924878534e-01,8.184455148117393275e-01,2.042302738545996643e+00
4.291956911202431946e-01,7.835971573054765216e-01,-1.641713857967659618e-01,-6.111014604481177503e-01,8.244885667128076800e-01,-2.004448569326575114e-01,1.889998043570494834e+00,2.627637147801148987e-01,-2.010070954019250955e+00,2.138744083136654428e+00,-1.296007580682325244e+00,3.390913581269913452e-03,-1.316764317148326202e-01,-9.432988411777918844e-03,-6.420367209908910411e-01,-1.178354856621011360e+00,9.045777213235274283e-01,1.463124177344712562e+00,-4.728901263561575696e-01,6.389892773274468141e-01
-9.271320552144290961e-01,8.781708132049773075e-02,8.087210767174334292e-01,2.946377258656883935e+00,3.333638563509254915e+00,1.541730234910286268e-01,-3.834531257557870498e-01,-2.665819994223674883e-01,-3.832743951800852145e-01,-4.498813024374428426e-01,1.530451800777792304e+00,-6.457233073593343642e-01,8.515989152152672603e-02,3.691322206416840501e-01,1.502795289663014344e+00,-5.809813500916483076e-01,1.417765254443203116e+00,2.121648680190559855e+00,-1.731832915694982988e+00,1.088455691123914493e+00
7.583804809120411883e-02,-2.262012187693991372e-01,-1.389915955456672902e+00,-6.795935315366193885e-01,4.345333232125873080e-01,9.752841083611579753e-01,1.226023855334346768e+00,-1.462745018438882383e+00,-7.686172537662755433e-01,1.830925252557502880e-01,-1.129879052282227958e+00,-3.138938656887131362e-01,8.646930551576297308e-01,-1.873451624816880212e+00,5.534723647639945288e-01,-3.243589367294362757e-01,-8.071394516446213085e-01,1.021520841884280717e+00,4.429261358631855217e-01,-7.582038274266800215e-01
1.067942007036786628e-01,-1.038592043976130030e+00,1.741213957634298870e+00,-3.872392860026269146e-02,4.806142669661392919e-01,-2.587982681250293737e-01,1.823629787564783111e+00,5.742014128714331145e-01,4.803144939166568705e-01,-1.997837907518298373e+00,-3.586533678809160075e-01,3.350838621720282351e-01,-1.371773097380672102e+00,-1.227244072944655651e+00,2.098202220642270480e-02,-1.010368387526672684e+00,6.075204282550216162e-01,6.305153755134575988e-01,5.178482623579705457e-01,-7.042509391266303931e-01
